b_bcntyc,facname,year,fid,NOTFOUND,Candidate1,Candidate2,Candidate3,Candidate4,Candidate5
Taylor,ABILENE REGIONAL MEDICAL CENTER,2005,4410034,,,,,,
Brazoria,ANGLETON DANBURY MEDICAL CENTER,2005,390111,,,,,,
Jones,ANSON GENERAL HOSPITAL,2005,2530107,,,,,,
Fort Bend,APEX HOSPITAL KATY,2007,1576411,,,,,,
Tarrant,ARLINGTON MEMORIAL HOSPITAL,2005,4390108,,,,,,
Cass,ATLANTA MEMORIAL HOSPITAL,2005,670132,,,,,,
Bexar,BAPTIST MEDICAL CENTER,2005,293005,,,,,,
Potter,BAPTIST ST. ANTHONY'S HEALTH SYSTEM-BAPTIST CAMPUS,2005,3750063,,,,,,
Tarrant,BAYLOR ALL SAINTS MEDICAL CENTER AT CITYVIEW,2005,4396121,,,,,,
Tarrant,BAYLOR ALL SAINTS MEDICAL CENTER AT FORT WORTH,2005,4391390,,,,,,
Denton,BAYLOR MEDICAL CENTER AT CARROLLTON,2009,1216088,,,,,,
Collin,BAYLOR MEDICAL CENTER AT FRISCO,2007,856316,,,,,,
Dallas,BAYLOR MEDICAL CENTER AT GARLAND,2005,1131616,,,,,,
Tarrant,BAYLOR MEDICAL CENTER AT GRAPEVINE,2005,4391739,,,,,,
Dallas,BAYLOR MEDICAL CENTER AT IRVING,2005,1132055,,,,,,
Collin,BAYLOR MEDICAL CENTER AT MCKINNEY,2012,,XXX,Baylor Med @ Plano?,Baylor Med @ Frisco,,,
Tarrant,BAYLOR MEDICAL CENTER AT SOUTHWEST FORT WORTH,2005,,XXX,Baylor Surgical Hospital,Baylor Med Grapevine,Baylor All Saints Fort Worth,,Baylor All Saints City View
Ellis,BAYLOR MEDICAL CENTER AT WAXAHACHIE,2005,1393700,,,,,,
Tarrant,BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE,2006,4391739,,,,,,
Dallas,BAYLOR UNIVERSITY MEDICAL CENTER,2005,1130900,,,,,,
Harris,BAYSHORE MEDICAL CENTER,2005,2012778,,,,,,
Harris,BEN TAUB GENERAL HOSPITAL,2005,2015024,,,,,,
Brewster,BIG BEND REGIONAL MEDICAL CENTER,2005,430050,,,,,,
Brazoria,BRAZOSPORT MEMORIAL HOSPITAL,2005,391525,NAME CHANGE,,,,,
Brazoria,BRAZOSPORT REGIONAL HEALTH SYSTEMS,2006,391525,NAME CHANGE ,,,,,
Bexar,BROOK ARMY MEDICAL CENTER,2005,,XXX,,,,,
Bexar,BROOKE ARMY MEDICAL CENTER,2008,,XXX,,,,,
Terry,BROWNFIELD REGIONAL MEDICAL CENTER,2005,4450450,,,,,,
Cameron,BROWNSVILLE DOCTORS HOSPITAL,2006,616303,NAME CHANGE ,,,,,
Cameron,"BROWNSVILLE SURGICAL HOSPITAL, LLC",2005,616303,NAME CHANGE,,,,,
Brown,BROWNWOOD REGIONAL MEDICAL CENTER,2005,490465,,,,,,
Burleson,BURLESON ST. JOSEPH HOSPITAL,2011,510506,,,,,,
Parker,CAMPBELL HEALTH SYSTEM,2005,3673715,,,,,,
Bell,CARL R. DARNALL ARMY MEDICAL CENTER,2010,,XXX,,,,,
